0.5,0.4995
77400000000,77700000000,0.26889134000000003,0.5143087,0.292553,0.384845
77700000000,78000000000,0.25969728,0.5143087,0.2920099,0.384845
78000000000,78300000000,0.27760144000000003,0.5143087,0.29293179999999996,0.384845
78224000000,78289000000,0.0,0.006248,0.0,0.01076
78289000000,78300000000,0.02585,0.006248,0.0008192,0.01076
78300000000,78600000000,0.31127463999999994,0.5205567,0.2974024,0.395605
78579000000,78598000000,0.000205,0.005446021189052632,0.0,0.009378871317894737
78598000000,78599000000,0.0,0.0,0.0,0.0
78599000000,78600000000,0.0,0.0,0.0,0.0
78600000000,78900000000,0.26957777,0.5143087,0.2929154,0.384845
78900000000,79200000000,0.28444398,0.5143087,0.29287759999999996,0.384845
79200000000,79500000000,0.31972064,0.5143087,0.2940063,0.384845
79305000000,79500000000,0.0,0.006248,0.0,0.0008545
79500000000,79800000000,0.28296434000000004,0.5204934329858824,0.29383539999999997,0.3856908473649866
79687000000,79688000000,0.0,0.006248,0.0,0.0008545
79723000000,79800000000,0.025789999999999997,0.0625,0.01324,0.03961
79800000000,80100000000,0.31068803,0.5143087,0.2936832999999999,0.384845
80100000000,80400000000,0.29134217999999995,0.5143087,0.2929583,0.384845
80400000000,80700000000,0.27957627999999995,0.5143087,0.29327929999999997,0.384845
80700000000,81000000000,0.26458734,0.5143087,0.2936566,0.384845
80722000000,80738000000,0.012830000000000001,0.0625,0.01291,0.03961
80738000000,80806000000,0.014719999999999999,0.0625,0.013030000000000002,0.03961
80806000000,81000000000,0.0188,0.0625,0.01305,0.03961
81000000000,81300000000,0.31430904,0.5143087,0.29493939999999996,0.384845
81158000000,81300000000,0.029019999999999997,0.0625,0.01344,0.03961
81300000000,81600000000,0.34259503999999996,0.5143087,0.2958366,0.384845
81600000000,81900000000,0.31049323999999995,0.5143087,0.2943585,0.384845
81900000000,82200000000,0.29439459,0.5143087,0.29356509999999997,0.384845
82200000000,82500000000,0.29760728999999997,0.5143087,0.29294919999999997,0.384845
82500000000,82800000000,0.36149254000000003,0.5143087,0.29547109999999993,0.384845
82800000000,83100000000,0.32529894,0.5143087,0.2947073,0.384845
83100000000,83400000000,0.33982108000000005,0.5143087,0.29288369999999997,0.384845
83400000000,83700000000,0.30440324,0.5143087,0.2924646,0.384845
83700000000,84000000000,0.30363443999999995,0.5143087,0.2938049,0.384845
84000000000,84300000000,0.3558413900000001,0.5143087,0.29578669999999996,0.384845
84276000000,84300000000,0.03369,0.0625,0.013609999999999999,0.03961
84300000000,84600000000,0.34300944000000005,0.5143087,0.2949724,0.384845
84421000000,84560000000,0.028110000000000003,0.0625,0.01353,0.03961
84560000000,84600000000,0.030610000000000002,0.0625,0.01225,0.03961
84600000000,84900000000,0.29278943,0.5143087,0.29256439999999995,0.384845
84861000000,84900000000,0.0,0.0,0.0,0.003109
84900000000,85200000000,0.32451669,0.5143087,0.29251540000000004,0.38795399999999997
84938000000,85200000000,0.0001659,0.0,0.0004692,0.003109
85200000000,85500000000,0.33406206000000005,0.5143087,0.2930778,0.38795399999999997
85500000000,85800000000,0.32491692000000005,0.5143087,0.29257579999999994,0.38795399999999997
85800000000,86100000000,0.34045987,0.5143087,0.29307489999999997,0.38795399999999997
86100000000,86400000000,0.33032755,0.5143087,0.29021509999999995,0.38795399999999997
